# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
KANDW_MASKmskw_MASKmskw_MASKmskw_AVX512 718 
KMOVB_GPR32u32_MASKmskw_AVX512 719 
KMOVB_MASKmskw_GPR32u32_AVX512 720 
KMOVB_MASKmskw_MASKu8_AVX512 721 
KMOVB_MASKmskw_MEMu8_AVX512 722 
KMOVB_MEMu8_MASKmskw_AVX512 723 
KMOVD_GPR32u32_MASKmskw_AVX512 724 
KMOVD_MASKmskw_GPR32u32_AVX512 725 
KMOVD_MASKmskw_MASKu32_AVX512 726 
KMOVD_MASKmskw_MEMu32_AVX512 727 
KMOVD_MEMu32_MASKmskw_AVX512 728 
KMOVQ_GPR64u64_MASKmskw_AVX512 729 
KMOVQ_MASKmskw_GPR64u64_AVX512 730 
KMOVQ_MASKmskw_MASKu64_AVX512 731 
KMOVQ_MASKmskw_MEMu64_AVX512 732 
KMOVQ_MEMu64_MASKmskw_AVX512 733 
KMOVW_GPR32u32_MASKmskw_AVX512 734 
KMOVW_MASKmskw_GPR32u32_AVX512 735 
KMOVW_MASKmskw_MASKu16_AVX512 736 
KMOVW_MASKmskw_MEMu16_AVX512 737 
KMOVW_MEMu16_MASKmskw_AVX512 738 
KNOTB_MASKmskw_MASKmskw_AVX512 739 
KNOTD_MASKmskw_MASKmskw_AVX512 740 
KNOTQ_MASKmskw_MASKmskw_AVX512 741 
KNOTW_MASKmskw_MASKmskw_AVX512 742 
KORB_MASKmskw_MASKmskw_MASKmskw_AVX512 743 
KORD_MASKmskw_MASKmskw_MASKmskw_AVX512 744 
KORQ_MASKmskw_MASKmskw_MASKmskw_AVX512 745 
KORTESTB_MASKmskw_MASKmskw_AVX512 746 
KORTESTD_MASKmskw_MASKmskw_AVX512 747 
KORTESTQ_MASKmskw_MASKmskw_AVX512 748 
KORTESTW_MASKmskw_MASKmskw_AVX512 749 
KORW_MASKmskw_MASKmskw_MASKmskw_AVX512 750 
KSHIFTLB_MASKmskw_MASKmskw_IMM8_AVX512 751 
KSHIFTLD_MASKmskw_MASKmskw_IMM8_AVX512 752 
KSHIFTLQ_MASKmskw_MASKmskw_IMM8_AVX512 753 
KSHIFTLW_MASKmskw_MASKmskw_IMM8_AVX512 754 
KSHIFTRB_MASKmskw_MASKmskw_IMM8_AVX512 755 
KSHIFTRD_MASKmskw_MASKmskw_IMM8_AVX512 756 
KSHIFTRQ_MASKmskw_MASKmskw_IMM8_AVX512 757 
KSHIFTRW_MASKmskw_MASKmskw_IMM8_AVX512 758 
KTESTB_MASKmskw_MASKmskw_AVX512 759 
KTESTD_MASKmskw_MASKmskw_AVX512 760 
KTESTQ_MASKmskw_MASKmskw_AVX512 761 
KTESTW_MASKmskw_MASKmskw_AVX512 762 
KUNPCKBW_MASKmskw_MASKmskw_MASKmskw_AVX512 763 
KUNPCKDQ_MASKmskw_MASKmskw_MASKmskw_AVX512 764 
KUNPCKWD_MASKmskw_MASKmskw_MASKmskw_AVX512 765 
KXNORB_MASKmskw_MASKmskw_MASKmskw_AVX512 766 
KXNORD_MASKmskw_MASKmskw_MASKmskw_AVX512 767 
KXNORQ_MASKmskw_MASKmskw_MASKmskw_AVX512 768 
KXNORW_MASKmskw_MASKmskw_MASKmskw_AVX512 769 
KXORB_MASKmskw_MASKmskw_MASKmskw_AVX512 770 
KXORD_MASKmskw_MASKmskw_MASKmskw_AVX512 771 
KXORQ_MASKmskw_MASKmskw_MASKmskw_AVX512 772 
KXORW_MASKmskw_MASKmskw_MASKmskw_AVX512 773 
LAHF 774 
LAR_GPRv_GPRv 775 
LAR_GPRv_MEMw 776 
LDDQU_XMMpd_MEMdq 777 
LDMXCSR_MEMd 778 
LDS_GPRz_MEMp 779 
LEA_GPRv_AGEN 780 
LEAVE 781 
LES_GPRz_MEMp 782 
LFENCE 783 
LFS_GPRv_MEMp2 784 
LGDT_MEMs 785 
LGDT_MEMs64 786 
LGS_GPRv_MEMp2 787 
LIDT_MEMs 788 
LIDT_MEMs64 789 
LLDT_GPR16 790 
LLDT_MEMw 791 
LLWPCB_GPRyy 792 
LMSW_GPR16 793 
LMSW_MEMw 794 
LODSB 795 
LODSD 796 
LODSQ 797 
LODSW 798 
LOOP_RELBRb 799 
LOOPE_RELBRb 800 
LOOPNE_RELBRb 801 
LSL_GPRv_GPRz 802 
LSL_GPRv_MEMw 803 
LSS_GPRv_MEMp2 804 
LTR_GPR16 805 
LTR_MEMw 806 
LWPINS_VGPRyy_GPRyy_IMMd 807 
LWPINS_VGPRyy_MEMd_IMMd 808 
LWPVAL_VGPRyy_GPRyy_IMMd 809 
LWPVAL_VGPRyy_MEMd_IMMd 810 
LZCNT_GPRv_GPRv 811 
LZCNT_GPRv_MEMv 812 
MASKMOVDQU_XMMdq_XMMdq 813 
MASKMOVQ_MMXq_MMXq 814 
MAXPD_XMMpd_MEMpd 815 
MAXPD_XMMpd_XMMpd 816 
MAXPS_XMMps_MEMps 817 
MAXPS_XMMps_XMMps 818 
MAXSD_XMMsd_MEMsd 819 
MAXSD_XMMsd_XMMsd 820 
MAXSS_XMMss_MEMss 821 
MAXSS_XMMss_XMMss 822 
MFENCE 823 
MINPD_XMMpd_MEMpd 824 
MINPD_XMMpd_XMMpd 825 
MINPS_XMMps_MEMps 826 
MINPS_XMMps_XMMps 827 
MINSD_XMMsd_MEMsd 828 
MINSD_XMMsd_XMMsd 829 
MINSS_XMMss_MEMss 830 
MINSS_XMMss_XMMss 831 
MONITOR 832 
MONITORX 833 
MOV_AL_MEMb 834 
MOV_GPR8_GPR8_88 835 
MOV_GPR8_GPR8_8A 836 
MOV_GPR8_IMMb_B0 837 
MOV_GPR8_IMMb_C6r0 838 
MOV_GPR8_MEMb 839 
MOV_GPRv_GPRv_89 840 
MOV_GPRv_GPRv_8B 841 
MOV_GPRv_IMMv 842 
MOV_GPRv_IMMz 843 
MOV_GPRv_MEMv 844 
MOV_GPRv_SEG 845 
MOV_MEMb_AL 846 
MOV_MEMb_GPR8 847 
MOV_MEMb_IMMb 848 
MOV_MEMv_GPRv 849 
MOV_MEMv_IMMz 850 
MOV_MEMv_OrAX 851 
MOV_MEMw_SEG 852 
MOV_OrAX_MEMv 853 
MOV_SEG_GPR16 854 
MOV_SEG_MEMw 855 
MOVAPD_MEMpd_XMMpd 856 
MOVAPD_XMMpd_MEMpd 857 
MOVAPD_XMMpd_XMMpd_0F28 858 
MOVAPD_XMMpd_XMMpd_0F29 859 
MOVAPS_MEMps_XMMps 860 
MOVAPS_XMMps_MEMps 861 
MOVAPS_XMMps_XMMps_0F28 862 
MOVAPS_XMMps_XMMps_0F29 863 
MOVBE_GPRv_MEMv 864 
MOVBE_MEMv_GPRv 865 
MOVD_GPR32_MMXd 866 
MOVD_GPR32_XMMd 867 
MOVD_MEMd_MMXd 868 
MOVD_MEMd_XMMd 869 
MOVD_MMXq_GPR32 870 
MOVD_MMXq_MEMd 871 
MOVD_XMMdq_GPR32 872 
MOVD_XMMdq_MEMd 873 
MOVDDUP_XMMdq_MEMq 874 
MOVDDUP_XMMdq_XMMq 875 
MOVDIR64B_GPRa_MEM 876 
MOVDIRI_MEMu32_GPR32u32 877 
MOVDIRI_MEMu64_GPR64u64 878 
MOVDQ2Q_MMXq_XMMq 879 
MOVDQA_MEMdq_XMMdq 880 
MOVDQA_XMMdq_MEMdq 881 
MOVDQA_XMMdq_XMMdq_0F6F 882 
MOVDQA_XMMdq_XMMdq_0F7F 883 
MOVDQU_MEMdq_XMMdq 884 
MOVDQU_XMMdq_MEMdq 885 
MOVDQU_XMMdq_XMMdq_0F6F 886 
MOVDQU_XMMdq_XMMdq_0F7F 887 
MOVHLPS_XMMq_XMMq 888 
MOVHPD_MEMq_XMMsd 889 
MOVHPD_XMMsd_MEMq 890 
MOVHPS_MEMq_XMMps 891 
MOVHPS_XMMq_MEMq 892 
MOVLHPS_XMMq_XMMq 893 
MOVLPD_MEMq_XMMsd 894 
MOVLPD_XMMsd_MEMq 895 
MOVLPS_MEMq_XMMps 896 
MOVLPS_XMMq_MEMq 897 
MOVMSKPD_GPR32_XMMpd 898 
MOVMSKPS_GPR32_XMMps 899 
MOVNTDQ_MEMdq_XMMdq 900 
MOVNTDQA_XMMdq_MEMdq 901 
MOVNTI_MEMd_GPR32 902 
MOVNTI_MEMq_GPR64 903 
MOVNTPD_MEMdq_XMMpd 904 
MOVNTPS_MEMdq_XMMps 905 
MOVNTQ_MEMq_MMXq 906 
MOVNTSD_MEMq_XMMq 907 
MOVNTSS_MEMd_XMMd 908 
MOVQ_GPR64_MMXq 909 
MOVQ_GPR64_XMMq 910 
MOVQ_MEMq_MMXq_0F7E 911 
MOVQ_MEMq_MMXq_0F7F 912 
MOVQ_MEMq_XMMq_0F7E 913 
MOVQ_MEMq_XMMq_0FD6 914 
MOVQ_MMXq_GPR64 915 
MOVQ_MMXq_MEMq_0F6E 916 
MOVQ_MMXq_MEMq_0F6F 917 
MOVQ_MMXq_MMXq_0F6F 918 
MOVQ_MMXq_MMXq_0F7F 919 
MOVQ_XMMdq_GPR64 920 
MOVQ_XMMdq_MEMq_0F6E 921 
MOVQ_XMMdq_MEMq_0F7E 922 
MOVQ_XMMdq_XMMq_0F7E 923 
MOVQ_XMMdq_XMMq_0FD6 924 
MOVQ2DQ_XMMdq_MMXq 925 
MOVSB 926 
MOVSD 927 
MOVSD_XMM_MEMsd_XMMsd 928 
MOVSD_XMM_XMMdq_MEMsd 929 
MOVSD_XMM_XMMsd_XMMsd_0F10 930 
MOVSD_XMM_XMMsd_XMMsd_0F11 931 
MOVSHDUP_XMMps_MEMps 932 
MOVSHDUP_XMMps_XMMps 933 
MOVSLDUP_XMMps_MEMps 934 
MOVSLDUP_XMMps_XMMps 935 
MOVSQ 936 
MOVSS_MEMss_XMMss 937 
MOVSS_XMMdq_MEMss 938 
MOVSS_XMMss_XMMss_0F10 939 
MOVSS_XMMss_XMMss_0F11 940 
MOVSW 941 
MOVSX_GPRv_GPR16 942 
MOVSX_GPRv_GPR8 943 
MOVSX_GPRv_MEMb 944 
MOVSX_GPRv_MEMw 945 
MOVSXD_GPRv_GPR32 946 
MOVSXD_GPRv_MEMd 947 
MOVUPD_MEMpd_XMMpd 948 
MOVUPD_XMMpd_MEMpd 949 
MOVUPD_XMMpd_XMMpd_0F10 950 
MOVUPD_XMMpd_XMMpd_0F11 951 
MOVUPS_MEMps_XMMps 952 
MOVUPS_XMMps_MEMps 953 
MOVUPS_XMMps_XMMps_0F10 954 
MOVUPS_XMMps_XMMps_0F11 955 
MOVZX_GPRv_GPR16 956 
MOVZX_GPRv_GPR8 957 
MOVZX_GPRv_MEMb 958 
MOVZX_GPRv_MEMw 959 
MOV_CR_CR_GPR32 960 
MOV_CR_CR_GPR64 961 
MOV_CR_GPR32_CR 962 
MOV_CR_GPR64_CR 963 
MOV_DR_DR_GPR32 964 
MOV_DR_DR_GPR64 965 
MOV_DR_GPR32_DR 966 
MOV_DR_GPR64_DR 967 
MPSADBW_XMMdq_MEMdq_IMMb 968 
MPSADBW_XMMdq_XMMdq_IMMb 969 
MUL_GPR8 970 
MUL_GPRv 971 
MUL_MEMb 972 
MUL_MEMv 973 
MULPD_XMMpd_MEMpd 974 
MULPD_XMMpd_XMMpd 975 
MULPS_XMMps_MEMps 976 
MULPS_XMMps_XMMps 977 
MULSD_XMMsd_MEMsd 978 
MULSD_XMMsd_XMMsd 979 
MULSS_XMMss_MEMss 980 
MULSS_XMMss_XMMss 981 
MULX_VGPR32d_VGPR32d_MEMd 982 
MULX_VGPR32d_VGPR32d_VGPR32d 983 
MULX_VGPR64q_VGPR64q_MEMq 984 
MULX_VGPR64q_VGPR64q_VGPR64q 985 
MWAIT 986 
MWAITX 987 
NEG_GPR8 988 
NEG_GPRv 989 
NEG_MEMb 990 
NEG_MEMv 991 
NEG_LOCK_MEMb 992 
NEG_LOCK_MEMv 993 
NOP_90 994 
NOP_GPRv_0F18r0 995 
NOP_GPRv_0F18r1 996 
NOP_GPRv_0F18r2 997 
NOP_GPRv_0F18r3 998 
NOP_GPRv_0F18r4 999 
NOP_GPRv_0F18r5 1000 
NOP_GPRv_0F18r6 1001 
NOP_GPRv_0F18r7 1002 
NOP_GPRv_GPRv_0F0D 1003 
NOP_GPRv_GPRv_0F19 1004 
NOP_GPRv_GPRv_0F1A 1005 
NOP_GPRv_GPRv_0F1B 1006 
NOP_GPRv_GPRv_0F1C 1007 
NOP_GPRv_GPRv_0F1D 1008 
NOP_GPRv_GPRv_0F1E 1009 
NOP_GPRv_GPRv_0F1F 1010 
NOP_GPRv_MEM_0F1B 1011 
NOP_GPRv_MEMv_0F1A 1012 
NOP_MEMv_0F18r4 1013 
NOP_MEMv_0F18r5 1014 
NOP_MEMv_0F18r6 1015 
NOP_MEMv_0F18r7 1016 
NOP_MEMv_GPRv_0F19 1017 
NOP_MEMv_GPRv_0F1C 1018 
NOP_MEMv_GPRv_0F1D 1019 
NOP_MEMv_GPRv_0F1E 1020 
NOP_MEMv_GPRv_0F1F 1021 
NOT_GPR8 1022 
NOT_GPRv 1023 
NOT_MEMb 1024 
NOT_MEMv 1025 
NOT_LOCK_MEMb 1026 
NOT_LOCK_MEMv 1027 
OR_AL_IMMb 1028 
OR_GPR8_GPR8_08 1029 
OR_GPR8_GPR8_0A 1030 
OR_GPR8_IMMb_80r1 1031 
OR_GPR8_IMMb_82r1 1032 
OR_GPR8_MEMb 1033 
OR_GPRv_GPRv_09 1034 
OR_GPRv_GPRv_0B 1035 
OR_GPRv_IMMb 1036 
OR_GPRv_IMMz 1037 
OR_GPRv_MEMv 1038 
OR_MEMb_GPR8 1039 
OR_MEMb_IMMb_80r1 1040 
OR_MEMb_IMMb_82r1 1041 
OR_MEMv_GPRv 1042 
OR_MEMv_IMMb 1043 
OR_MEMv_IMMz 1044 
OR_OrAX_IMMz 1045 
ORPD_XMMxuq_MEMxuq 1046 
ORPD_XMMxuq_XMMxuq 1047 
ORPS_XMMxud_MEMxud 1048 
ORPS_XMMxud_XMMxud 1049 
OR_LOCK_MEMb_GPR8 1050 
OR_LOCK_MEMb_IMMb_80r1 1051 
OR_LOCK_MEMb_IMMb_82r1 1052 
OR_LOCK_MEMv_GPRv 1053 
OR_LOCK_MEMv_IMMb 1054 
OR_LOCK_MEMv_IMMz 1055 
OUT_DX_AL 1056 
OUT_DX_OeAX 1057 
OUT_IMMb_AL 1058 
OUT_IMMb_OeAX 1059 
OUTSB 1060 
OUTSD 1061 
OUTSW 1062 
PABSB_MMXq_MEMq 1063 
PABSB_MMXq_MMXq 1064 
PABSB_XMMdq_MEMdq 1065 
PABSB_XMMdq_XMMdq 1066 
PABSD_MMXq_MEMq 1067 
PABSD_MMXq_MMXq 1068 
PABSD_XMMdq_MEMdq 1069 
PABSD_XMMdq_XMMdq 1070 
PABSW_MMXq_MEMq 1071 
PABSW_MMXq_MMXq 1072 
PABSW_XMMdq_MEMdq 1073 
PABSW_XMMdq_XMMdq 1074 
PACKSSDW_MMXq_MEMq 1075 
PACKSSDW_MMXq_MMXq 1076 
PACKSSDW_XMMdq_MEMdq 1077 
PACKSSDW_XMMdq_XMMdq 1078 
PACKSSWB_MMXq_MEMq 1079 
PACKSSWB_MMXq_MMXq 1080 
PACKSSWB_XMMdq_MEMdq 1081 
PACKSSWB_XMMdq_XMMdq 1082 
PACKUSDW_XMMdq_MEMdq 1083 
PACKUSDW_XMMdq_XMMdq 1084 
PACKUSWB_MMXq_MEMq 1085 
PACKUSWB_MMXq_MMXq 1086 
PACKUSWB_XMMdq_MEMdq 1087 
PACKUSWB_XMMdq_XMMdq 1088 
PADDB_MMXq_MEMq 1089 
PADDB_MMXq_MMXq 1090 
PADDB_XMMdq_MEMdq 1091 
PADDB_XMMdq_XMMdq 1092 
PADDD_MMXq_MEMq 1093 
PADDD_MMXq_MMXq 1094 
PADDD_XMMdq_MEMdq 1095 
PADDD_XMMdq_XMMdq 1096 
PADDQ_MMXq_MEMq 1097 
PADDQ_MMXq_MMXq 1098 
PADDQ_XMMdq_MEMdq 1099 
PADDQ_XMMdq_XMMdq 1100 
PADDSB_MMXq_MEMq 1101 
PADDSB_MMXq_MMXq 1102 
PADDSB_XMMdq_MEMdq 1103 
PADDSB_XMMdq_XMMdq 1104 
PADDSW_MMXq_MEMq 1105 
PADDSW_MMXq_MMXq 1106 
PADDSW_XMMdq_MEMdq 1107 
PADDSW_XMMdq_XMMdq 1108 
PADDUSB_MMXq_MEMq 1109 
PADDUSB_MMXq_MMXq 1110 
PADDUSB_XMMdq_MEMdq 1111 
PADDUSB_XMMdq_XMMdq 1112 
PADDUSW_MMXq_MEMq 1113 
PADDUSW_MMXq_MMXq 1114 
PADDUSW_XMMdq_MEMdq 1115 
PADDUSW_XMMdq_XMMdq 1116 
PADDW_MMXq_MEMq 1117 
PADDW_MMXq_MMXq 1118 
PADDW_XMMdq_MEMdq 1119 
PADDW_XMMdq_XMMdq 1120 
PALIGNR_MMXq_MEMq_IMMb 1121 
PALIGNR_MMXq_MMXq_IMMb 1122 
PALIGNR_XMMdq_MEMdq_IMMb 1123 
PALIGNR_XMMdq_XMMdq_IMMb 1124 
PAND_MMXq_MEMq 1125 
PAND_MMXq_MMXq 1126 
PAND_XMMdq_MEMdq 1127 
PAND_XMMdq_XMMdq 1128 
PANDN_MMXq_MEMq 1129 
PANDN_MMXq_MMXq 1130 
PANDN_XMMdq_MEMdq 1131 
PANDN_XMMdq_XMMdq 1132 
PAUSE 1133 
PAVGB_MMXq_MEMq 1134 
PAVGB_MMXq_MMXq 1135 
PAVGB_XMMdq_MEMdq 1136 
PAVGB_XMMdq_XMMdq 1137 
PAVGUSB_MMXq_MEMq 1138 
PAVGUSB_MMXq_MMXq 1139 
PAVGW_MMXq_MEMq 1140 
PAVGW_MMXq_MMXq 1141 
PAVGW_XMMdq_MEMdq 1142 
PAVGW_XMMdq_XMMdq 1143 
PBLENDVB_XMMdq_MEMdq 1144 
PBLENDVB_XMMdq_XMMdq 1145 
PBLENDW_XMMdq_MEMdq_IMMb 1146 
PBLENDW_XMMdq_XMMdq_IMMb 1147 
PCLMULQDQ_XMMdq_MEMdq_IMMb 1148 
PCLMULQDQ_XMMdq_XMMdq_IMMb 1149 
PCMPEQB_MMXq_MEMq 1150 
PCMPEQB_MMXq_MMXq 1151 
PCMPEQB_XMMdq_MEMdq 1152 
PCMPEQB_XMMdq_XMMdq 1153 
PCMPEQD_MMXq_MEMq 1154 
PCMPEQD_MMXq_MMXq 1155 
PCMPEQD_XMMdq_MEMdq 1156 
PCMPEQD_XMMdq_XMMdq 1157 
PCMPEQQ_XMMdq_MEMdq 1158 
PCMPEQQ_XMMdq_XMMdq 1159 
PCMPEQW_MMXq_MEMq 1160 
PCMPEQW_MMXq_MMXq 1161 
PCMPEQW_XMMdq_MEMdq 1162 
PCMPEQW_XMMdq_XMMdq 1163 
PCMPESTRI_XMMdq_MEMdq_IMMb 1164 
PCMPESTRI_XMMdq_XMMdq_IMMb 1165 
PCMPESTRM_XMMdq_MEMdq_IMMb 1166 
PCMPESTRM_XMMdq_XMMdq_IMMb 1167 
PCMPGTB_MMXq_MEMq 1168 
PCMPGTB_MMXq_MMXq 1169 
PCMPGTB_XMMdq_MEMdq 1170 
PCMPGTB_XMMdq_XMMdq 1171 
PCMPGTD_MMXq_MEMq 1172 
PCMPGTD_MMXq_MMXq 1173 
PCMPGTD_XMMdq_MEMdq 1174 
PCMPGTD_XMMdq_XMMdq 1175 
PCMPGTQ_XMMdq_MEMdq 1176 
PCMPGTQ_XMMdq_XMMdq 1177 
PCMPGTW_MMXq_MEMq 1178 
PCMPGTW_MMXq_MMXq 1179 
PCMPGTW_XMMdq_MEMdq 1180 
PCMPGTW_XMMdq_XMMdq 1181 
PCMPISTRI_XMMdq_MEMdq_IMMb 1182 
PCMPISTRI_XMMdq_XMMdq_IMMb 1183 
PCMPISTRM_XMMdq_MEMdq_IMMb 1184 
PCMPISTRM_XMMdq_XMMdq_IMMb 1185 
PCONFIG 1186 
PDEP_VGPR32d_VGPR32d_MEMd 1187 
PDEP_VGPR32d_VGPR32d_VGPR32d 1188 
PDEP_VGPR64q_VGPR64q_MEMq 1189 
PDEP_VGPR64q_VGPR64q_VGPR64q 1190 
PEXT_VGPR32d_VGPR32d_MEMd 1191 
PEXT_VGPR32d_VGPR32d_VGPR32d 1192 
PEXT_VGPR64q_VGPR64q_MEMq 1193 
PEXT_VGPR64q_VGPR64q_VGPR64q 1194 
PEXTRB_GPR32d_XMMdq_IMMb 1195 
PEXTRB_MEMb_XMMdq_IMMb 1196 
PEXTRD_GPR32d_XMMdq_IMMb 1197 
PEXTRD_MEMd_XMMdq_IMMb 1198 
PEXTRQ_GPR64q_XMMdq_IMMb 1199 
PEXTRQ_MEMq_XMMdq_IMMb 1200 
PEXTRW_GPR32_MMXq_IMMb 1201 
PEXTRW_GPR32_XMMdq_IMMb 1202 
PEXTRW_SSE4_GPR32_XMMdq_IMMb 1203 
PEXTRW_SSE4_MEMw_XMMdq_IMMb 1204 
PF2ID_MMXq_MEMq 1205 
PF2ID_MMXq_MMXq 1206 
PF2IW_MMXq_MEMq 1207 
PF2IW_MMXq_MMXq 1208 
PFACC_MMXq_MEMq 1209 
PFACC_MMXq_MMXq 1210 
PFADD_MMXq_MEMq 1211 
PFADD_MMXq_MMXq 1212 
PFCMPEQ_MMXq_MEMq 1213 
PFCMPEQ_MMXq_MMXq 1214 
PFCMPGE_MMXq_MEMq 1215 
PFCMPGE_MMXq_MMXq 1216 
PFCMPGT_MMXq_MEMq 1217 
PFCMPGT_MMXq_MMXq 1218 
PFCPIT1_MMXq_MEMq 1219 
PFCPIT1_MMXq_MMXq 1220 
PFMAX_MMXq_MEMq 1221 
PFMAX_MMXq_MMXq 1222 
PFMIN_MMXq_MEMq 1223 
PFMIN_MMXq_MMXq 1224 
PFMUL_MMXq_MEMq 1225 
PFMUL_MMXq_MMXq 1226 
PFNACC_MMXq_MEMq 1227 
PFNACC_MMXq_MMXq 1228 
PFPNACC_MMXq_MEMq 1229 
PFPNACC_MMXq_MMXq 1230 
PFRCP_MMXq_MEMq 1231 
PFRCP_MMXq_MMXq 1232 
PFRCPIT2_MMXq_MEMq 1233 
PFRCPIT2_MMXq_MMXq 1234 
PFRSQIT1_MMXq_MEMq 1235 
PFRSQIT1_MMXq_MMXq 1236 
PFSQRT_MMXq_MEMq 1237 
PFSQRT_MMXq_MMXq 1238 
PFSUB_MMXq_MEMq 1239 
PFSUB_MMXq_MMXq 1240 
PFSUBR_MMXq_MEMq 1241 
PFSUBR_MMXq_MMXq 1242 
PHADDD_MMXq_MEMq 1243 
PHADDD_MMXq_MMXq 1244 
PHADDD_XMMdq_MEMdq 1245 
PHADDD_XMMdq_XMMdq 1246 
PHADDSW_MMXq_MEMq 1247 
PHADDSW_MMXq_MMXq 1248 
PHADDSW_XMMdq_MEMdq 1249 
PHADDSW_XMMdq_XMMdq 1250 
PHADDW_MMXq_MEMq 1251 
PHADDW_MMXq_MMXq 1252 
PHADDW_XMMdq_MEMdq 1253 
PHADDW_XMMdq_XMMdq 1254 
PHMINPOSUW_XMMdq_MEMdq 1255 
PHMINPOSUW_XMMdq_XMMdq 1256 
PHSUBD_MMXq_MEMq 1257 
PHSUBD_MMXq_MMXq 1258 
PHSUBD_XMMdq_MEMdq 1259 
PHSUBD_XMMdq_XMMdq 1260 
PHSUBSW_MMXq_MEMq 1261 
PHSUBSW_MMXq_MMXq 1262 
PHSUBSW_XMMdq_MEMdq 1263 
PHSUBSW_XMMdq_XMMdq 1264 
PHSUBW_MMXq_MEMq 1265 
PHSUBW_MMXq_MMXq 1266 
PHSUBW_XMMdq_MEMdq 1267 
PHSUBW_XMMdq_XMMdq 1268 
PI2FD_MMXq_MEMq 1269 
PI2FD_MMXq_MMXq 1270 
PI2FW_MMXq_MEMq 1271 
PI2FW_MMXq_MMXq 1272 
PINSRB_XMMdq_GPR32d_IMMb 1273 
PINSRB_XMMdq_MEMb_IMMb 1274 
PINSRD_XMMdq_GPR32d_IMMb 1275 
PINSRD_XMMdq_MEMd_IMMb 1276 
PINSRQ_XMMdq_GPR64q_IMMb 1277 
PINSRQ_XMMdq_MEMq_IMMb 1278 
PINSRW_MMXq_GPR32_IMMb 1279 
PINSRW_MMXq_MEMw_IMMb 1280 
PINSRW_XMMdq_GPR32_IMMb 1281 
PINSRW_XMMdq_MEMw_IMMb 1282 
PMADDUBSW_MMXq_MEMq 1283 
PMADDUBSW_MMXq_MMXq 1284 
PMADDUBSW_XMMdq_MEMdq 1285 
PMADDUBSW_XMMdq_XMMdq 1286 
PMADDWD_MMXq_MEMq 1287 
PMADDWD_MMXq_MMXq 1288 
PMADDWD_XMMdq_MEMdq 1289 
PMADDWD_XMMdq_XMMdq 1290 
PMAXSB_XMMdq_MEMdq 1291 
PMAXSB_XMMdq_XMMdq 1292 
PMAXSD_XMMdq_MEMdq 1293 
PMAXSD_XMMdq_XMMdq 1294 
PMAXSW_MMXq_MEMq 1295 
PMAXSW_MMXq_MMXq 1296 
PMAXSW_XMMdq_MEMdq 1297 
PMAXSW_XMMdq_XMMdq 1298 
PMAXUB_MMXq_MEMq 1299 
PMAXUB_MMXq_MMXq 1300 
PMAXUB_XMMdq_MEMdq 1301 
PMAXUB_XMMdq_XMMdq 1302 
PMAXUD_XMMdq_MEMdq 1303 
PMAXUD_XMMdq_XMMdq 1304 
PMAXUW_XMMdq_MEMdq 1305 
PMAXUW_XMMdq_XMMdq 1306 
PMINSB_XMMdq_MEMdq 1307 
PMINSB_XMMdq_XMMdq 1308 
PMINSD_XMMdq_MEMdq 1309 
PMINSD_XMMdq_XMMdq 1310 
PMINSW_MMXq_MEMq 1311 
PMINSW_MMXq_MMXq 1312 
PMINSW_XMMdq_MEMdq 1313 
PMINSW_XMMdq_XMMdq 1314 
PMINUB_MMXq_MEMq 1315 
PMINUB_MMXq_MMXq 1316 
PMINUB_XMMdq_MEMdq 1317 
PMINUB_XMMdq_XMMdq 1318 
PMINUD_XMMdq_MEMdq 1319 
PMINUD_XMMdq_XMMdq 1320 
PMINUW_XMMdq_MEMdq 1321 
PMINUW_XMMdq_XMMdq 1322 
PMOVMSKB_GPR32_MMXq 1323 
PMOVMSKB_GPR32_XMMdq 1324 
PMOVSXBD_XMMdq_MEMd 1325 
PMOVSXBD_XMMdq_XMMd 1326 
PMOVSXBQ_XMMdq_MEMw 1327 
PMOVSXBQ_XMMdq_XMMw 1328 
PMOVSXBW_XMMdq_MEMq 1329 
PMOVSXBW_XMMdq_XMMq 1330 
PMOVSXDQ_XMMdq_MEMq 1331 
PMOVSXDQ_XMMdq_XMMq 1332 
PMOVSXWD_XMMdq_MEMq 1333 
PMOVSXWD_XMMdq_XMMq 1334 
PMOVSXWQ_XMMdq_MEMd 1335 
PMOVSXWQ_XMMdq_XMMd 1336 
PMOVZXBD_XMMdq_MEMd 1337 
PMOVZXBD_XMMdq_XMMd 1338 
PMOVZXBQ_XMMdq_MEMw 1339 
PMOVZXBQ_XMMdq_XMMw 1340 
PMOVZXBW_XMMdq_MEMq 1341 
PMOVZXBW_XMMdq_XMMq 1342 
PMOVZXDQ_XMMdq_MEMq 1343 
